country_name,country_code,series,series_code,2012
Australia,AUS,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,42733.9362506181
Australia,AUS,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,17.0661408224039
Brazil,BRA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,15398.4287039609
Brazil,BRA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.3435701150308
China,CHN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,11351.0620576921
China,CHN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,7.42475091638009
France,FRA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,37679.1332569372
France,FRA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,5.07506388727506
Germany,DEU,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,43564.1480172353
Germany,DEU,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,9.19929975724339
Indonesia,IDN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,9421.58695312812
Indonesia,IDN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.559750232591
Italy,ITA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,36237.1104277204
Italy,ITA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,6.20541385845015
Japan,JPN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,37191.3859456258
Japan,JPN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,9.63862828980874
"Korea, Rep.",KOR,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,32097.164002476
"Korea, Rep.",KOR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,11.6328245622552
Mexico,MEX,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,16658.0822391325
Mexico,MEX,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,4.10768631393635
Netherlands,NLD,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,46707.2697077937
Netherlands,NLD,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,10.1647588338308
Russian Federation,RUS,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,25784.5671588469
Russian Federation,RUS,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,12.7849790249662
Spain,ESP,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,31988.2538693179
Spain,ESP,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,5.66093880333453
Switzerland,CHE,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,57849.5839884654
Switzerland,CHE,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,4.72357428746104
Turkey,TUR,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,20639.8586676224
Turkey,TUR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,4.4194878877818
United Kingdom,GBR,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,37705.5942229818
United Kingdom,GBR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,7.35589827677421
United States,USA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,51450.9591148182
United States,USA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,16.3042868033172
Albania,ALB,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,10526.241215339
Albania,ALB,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.692908325435
Algeria,DZA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,13404.4117836409
Algeria,DZA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,3.4602658100588
Argentina,ARG,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,19579.0064837139
Argentina,ARG,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,4.56938367601348
Austria,AUT,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,46457.3457770311
Austria,AUT,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,7.38707716295308
Azerbaijan,AZE,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,16180.8871503047
Azerbaijan,AZE,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,3.82487717012357
Belgium,BEL,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,42354.6314854002
Belgium,BEL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,8.54647821408693
Bulgaria,BGR,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,16208.2134882088
Bulgaria,BGR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,6.11945652602394
Canada,CAN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,42145.0978611317
Canada,CAN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,14.8906356432683
Chile,CHL,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,21620.2809667472
Chile,CHL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,4.67798279651244
Colombia,COL,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,12058.3437579632
Colombia,COL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.70539858227583
Costa Rica,CRI,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,14133.6881806511
Costa Rica,CRI,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.66878006206111
Croatia,HRV,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,21162.9955563574
